user_id,signup_date,country,device_type
U0001,2025-11-22,UK,mobile
U0002,2026-02-18,UK,desktop
U0003,2025-09-27,UK,mobile
U0004,2025-11-29,IE,mobile
U0005,2025-12-15,UK,tablet
U0006,2025-09-14,DE,mobile
U0007,2025-11-17,AT,desktop
U0008,2025-12-03,UK,mobile
U0009,2026-02-03,IT,desktop
U0010,2025-11-11,ES,mobile
U0011,2025-12-15,IE,mobile
U0012,2025-10-16,UK,desktop
U0013,2025-10-26,IE,mobile
U0014,2026-02-02,ES,desktop
U0015,2025-12-23,UK,desktop
U0016,2026-01-01,DE,desktop
U0017,2025-12-03,AT,mobile
U0018,2026-01-11,UK,mobile
U0019,2025-12-09,IT,desktop
U0020,2025-12-24,UK,mobile
U0021,2025-12-30,UK,desktop
U0022,2025-11-20,UK,mobile
U0023,2026-03-15,IE,mobile
U0024,2026-01-10,DE,mobile
U0025,2025-12-28,ES,mobile
U0026,2026-01-06,DE,mobile
U0027,2026-02-27,IE,mobile
U0028,2025-12-24,UK,mobile
U0029,2025-12-22,UK,mobile
U0030,2025-10-06,DE,tablet
U0031,2025-12-27,UK,mobile
U0032,2025-09-26,UK,mobile
U0033,2025-11-22,UK,mobile
U0034,2025-12-10,UK,desktop
U0035,2025-11-04,UK,tablet
U0036,2025-09-17,IT,desktop
U0037,2025-10-15,UK,mobile
U0038,2026-01-25,IT,mobile
U0039,2026-02-19,UK,desktop
U0040,2025-12-10,UK,tablet
U0041,2025-12-03,DE,mobile
U0042,2026-01-14,UK,mobile
U0043,2025-12-07,UK,mobile
U0044,2026-03-10,UK,desktop
U0045,2025-11-15,UK,mobile
U0046,2025-10-08,UK,mobile
U0047,2025-10-13,UK,desktop
U0048,2025-11-21,IE,mobile
U0049,2026-02-13,DE,mobile
U0050,2025-12-25,UK,desktop
U0051,2026-01-04,UK,mobile
U0052,2026-01-21,UK,desktop
U0053,2025-12-24,UK,tablet
U0054,2025-12-29,UK,mobile
U0055,2026-01-29,ES,desktop
U0056,2025-12-21,UK,desktop
U0057,2025-11-10,IE,tablet
U0058,2025-12-16,UK,desktop
U0059,2026-02-16,UK,desktop
U0060,2025-12-13,ES,desktop
U0061,2026-01-16,UK,mobile
U0062,2025-12-15,DE,desktop
U0063,2025-12-30,UK,desktop
U0064,2026-01-06,IE,desktop
U0065,2025-12-27,UK,mobile
U0066,2025-12-19,DE,mobile
U0067,2026-01-18,UK,mobile
U0068,2025-12-07,IT,mobile
U0069,2025-11-03,IE,mobile
U0070,2025-12-21,UK,desktop
U0071,2025-09-27,ES,mobile
U0072,2026-02-24,UK,desktop
U0073,2025-11-01,IT,desktop
U0074,2025-10-05,ES,tablet
U0075,2025-10-12,ES,mobile
U0076,2025-11-10,AT,mobile
U0077,2025-11-08,UK,desktop
U0078,2026-02-05,ES,desktop
U0079,2025-12-29,ES,mobile
U0080,2025-12-22,UK,mobile
U0081,2025-12-23,UK,mobile
U0082,2025-10-30,UK,mobile
U0083,2025-12-14,UK,mobile
U0084,2025-10-14,UK,tablet
U0085,2025-12-03,UK,mobile
U0086,2025-11-09,UK,tablet
U0087,2026-02-05,ES,mobile
U0088,2026-02-20,UK,desktop
U0089,2026-01-20,DE,desktop
U0090,2025-11-02,UK,mobile
U0091,2025-11-19,IE,mobile
U0092,2026-01-24,UK,mobile
U0093,2026-01-11,DE,mobile
U0094,2026-01-30,DE,mobile
U0095,2025-10-20,IE,mobile
U0096,2025-10-23,UK,mobile
U0097,2025-12-06,IE,mobile
U0098,2026-01-01,DE,mobile
U0099,2025-10-13,DE,mobile
U0100,2025-12-29,IE,mobile
U0101,2025-10-27,DE,mobile
U0102,2025-12-25,UK,mobile
U0103,2026-01-19,ES,mobile
U0104,2026-01-28,IE,desktop
U0105,2026-01-15,UK,mobile
U0106,2025-10-05,ES,desktop
U0107,2025-09-23,AT,mobile
U0108,2025-12-19,UK,mobile
U0109,2025-12-16,UK,desktop
U0110,2025-12-14,IT,mobile
U0111,2025-11-22,IE,desktop
U0112,2025-12-22,ES,mobile
U0113,2025-09-29,DE,mobile
U0114,2025-12-30,ES,mobile
U0115,2025-11-29,UK,mobile
U0116,2025-11-15,DE,mobile
U0117,2025-12-30,ES,mobile
U0118,2026-01-11,UK,mobile
U0119,2025-12-13,UK,mobile
U0120,2025-12-26,UK,desktop
U0121,2026-01-26,IT,mobile
U0122,2025-11-23,UK,mobile
U0123,2025-12-25,AT,desktop
U0124,2025-11-09,UK,desktop
U0125,2025-12-07,ES,mobile
U0126,2026-01-22,UK,mobile
U0127,2026-01-02,AT,desktop
U0128,2025-11-14,IT,tablet
U0129,2025-10-28,IT,mobile
U0130,2025-10-12,UK,mobile
U0131,2025-11-11,UK,mobile
U0132,2025-12-18,UK,mobile
U0133,2025-10-29,UK,tablet
U0134,2025-12-11,ES,mobile
U0135,2025-12-06,UK,tablet
U0136,2026-02-25,UK,tablet
U0137,2025-12-30,IT,mobile
U0138,2026-03-19,UK,mobile
U0139,2025-10-22,IE,mobile
U0140,2025-11-05,AT,mobile
U0141,2025-10-30,AT,mobile
U0142,2025-12-06,IE,desktop
U0143,2026-01-14,IT,mobile
U0144,2025-09-28,UK,mobile
U0145,2025-11-13,UK,desktop
U0146,2025-12-11,IE,mobile
U0147,2025-10-26,UK,mobile
U0148,2025-11-23,UK,mobile
